intel471_2016-06-17_who-hacked-the-democratic-national	train
intel471_2020-03-26_analysis-of-an-attempted-attack	train
intel471_2020-04-01_revil-ransomware-as-a-service	ext
intel471_2020-05-04_changes-in-revil-ransomware-version	train
intel471_2020-07-08_irans-domestic-espionage	train
intel471_2020-08-12_prioritizing-critical-vulnerabilities-a-threat	train
intel471_2020-09-16_partners-in-crime-north-koreans	ext
intel471_2020-10-13_travelex-ddos-attack-lazarus-group	train
intel471_2020-10-15_trickbot-online-emotet-microsoft-cyber	train
intel471_2020-11-10_trickbot-update-november-2020-bazar	train
intel471_2020-11-16_ransomware-as-a-service-2020	train
intel471_2020-12-01_ransomware-attack-access-merchants-infostealer	train
intel471_2020-12-10_china-cybercrime-undergrond-deepmix-tea	train
intel471_2020-12-17_jokers-stash-fbi-interpol-dns	train
intel471_2020-12-18_ta505-get2-loader-malware-december	train
intel471_2021-01-15_solarwinds-supply-chain-attack-iran	train
intel471_2021-01-27_emotet-takedown-2021	train
intel471_2021-02-12_scada-oldsmar-florida-water-treatment	train
intel471_2021-02-23_bulletproof-hosting-yalishanda-ransomware-banking	train
intel471_2021-04-07_ettersilent-maldoc-builder-macro-trickbot	train
intel471_2021-04-19_china-cybercrime-big-data-privacy	dev
intel471_2021-04-26_financial-cybercrime-2021-jackpotting-atm	dev
intel471_2021-05-10_darkside-ransomware-colonial-pipeline-attack	dev
intel471_2021-05-14_darkside-ransomware-shut-down-revil	dev
intel471_2021-05-19_cobalt-strike-cybercriminals-trickbot-qbot	ext
intel471_2021-07-14_how-cybercriminals-create-turbulence-for	test
intel471_2021-07-28_ransomware-as-a-service-fivehands	test
intel471_2021-08-18_information-stealer-ransomware-account-takeover	test
intel471_2021-08-23_shinyhunters-data-breach-mitre-attack	test
intel471_2021-09-09_groove-gang-ransomware-babuk-revil	test
intel471_2021-09-30_public-sector-cybersecurity-threats-2021	test
intel471_2021-10-20_fake-covid-vaccination-cards-cybercrime	ext
intel471_2021-11-02_shipping-companies-ransomware-credentials	test
intel471_2021-12-09_emotet-returns-december-2021	test
lab52_2019-04-02_orangeworm-group-kwampirs-analysis-update	ext
lab52_2019-04-02_wirte-group-attacking-the-middle	train
lab52_2019-05-16_winnti-group-geostrategic-analysis-and	train
lab52_2019-05-30_leviathan-geostrategy-and-ttp-technical	train
lab52_2019-09-18_geopolitical-strategy-of-iran-and	ext
lab52_2019-09-26_ongoing-njrat-campaign-against-middle	train
lab52_2019-10-18_cyber-gru-xiv-conclusions	train
lab52_2019-10-18_cyber-iii-cold-war-hack	train
lab52_2019-10-22_new-patchwork-campaign-against-pakistan	ext
lab52_2020-01-09_icefog-apt-group-abusing-recent	train
lab52_2020-01-13_apt27-rootkit-updates	train
